sample,mag_trace,mag_trace_clean,trace_id,trace_length,taue,tauc,shift,SNR,std_n
8620,0.003203779606801066,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8621,0.0045222844358522455,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8622,0.012230265915761623,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8623,-0.009275760298022701,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8624,0.00953792601062107,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8625,0.011899399570311827,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8626,-0.0003084822901033595,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8627,-0.0134047995232846,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8628,-0.017370813091353774,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8629,0.00857407436850958,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8630,-0.01713923176858461,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8631,0.005917985858745392,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8632,-0.021851505238089,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8633,-0.020377320842426622,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8634,-0.022034766053571683,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8635,-0.00547678085778239,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8636,-0.0014249947129587968,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8637,0.0008442829056058786,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8638,-0.010186901729704798,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8639,0.009148601264025216,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8640,0.010313170919081528,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8641,-0.01362932527975822,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8642,0.02066276424863257,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8643,-0.008191288465655722,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8644,0.014946904883725774,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8645,-0.017581660155376804,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8646,0.004530866476386432,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8647,-0.0010683946335993417,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8648,-0.00807373666894357,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8649,0.004589261811680998,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8650,0.012675880119079032,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8651,-4.988818210603973e-05,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8652,0.017393338207954957,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8653,0.009080340258303411,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8654,0.0023295127134226926,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8655,0.010430481930299641,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8656,-0.004112685029288315,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8657,-0.002071363679032892,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8658,-0.018507060279758923,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8659,-0.018100052665841092,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8660,-0.011817244400838183,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8661,-0.005729897281218168,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8662,0.014289022312134182,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8663,-0.0061019841798700585,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8664,0.002970114516686741,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8665,-0.009471245309037594,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8666,-0.00041779102733508795,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8667,0.01960376255504833,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8668,0.023305797879256598,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8669,-0.00660173865594041,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8670,0.014751168995638738,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8671,0.0044194543252403795,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8672,-0.003788130671016997,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8673,0.009779796394837559,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8674,-0.003319997456897624,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8675,0.015341915688198943,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8676,-0.004048320484292125,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8677,-0.005237952034256886,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8678,0.015655608121351725,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8679,-0.0136498415601766,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8680,-0.012889399243434803,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8681,-0.0072505002510934845,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8682,-0.023098229451238957,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8683,0.014901662843045149,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8684,-0.005164650018806883,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8685,-0.00023937370283033546,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8686,-0.007061986615967747,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8687,0.007487736801285066,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8688,0.00583470999072461,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8689,-0.005108643257765905,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8690,-0.014904087702710062,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8691,-0.00263630428403579,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8692,-0.0171267218438042,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8693,0.0037556172667800544,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8694,-0.010091247993317069,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8695,-0.012318093859800905,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8696,-0.0010648795343979047,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8697,-0.009469554636454538,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8698,0.00929462443241377,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8699,-0.011892970759741123,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8700,0.012738069994667223,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8701,-0.010474400692606241,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8702,0.0005154430028959291,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8703,0.013115672895524481,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8704,-0.012077924430832037,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8705,-0.005154969055623955,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8706,-0.007126601441912929,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8707,-0.014112396909348592,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8708,-0.02676821151301506,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8709,-0.001531596025121349,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8710,0.005990826121542328,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8711,-0.0023782667215453412,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8712,-0.0019750947162302294,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8713,-0.0027561015157827056,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8714,0.009272566192843987,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8715,-0.016803054077424957,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8716,-0.005005223958922662,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8717,-0.003925309614746611,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8718,0.013807514657476545,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8719,-0.006528697200857673,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8720,-0.024954173854562906,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8721,0.0032851868319537536,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8722,-0.0031957084172964953,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8723,0.017224935119186047,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8724,0.005092585447839852,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8725,0.025473793595216298,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8726,-0.007737286398631957,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8727,-0.009474183012922532,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8728,0.007727147294354114,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8729,0.00752446723810286,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8730,0.01507604201301017,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8731,-0.0024717205001269964,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8732,-0.007909281074759392,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8733,0.022457884058136587,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8734,0.0033615371569977273,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8735,-0.023166410613290434,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8736,0.0196801393672559,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8737,0.010604824979115217,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8738,0.005089641057026033,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8739,0.0010831379461326862,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8740,-0.013772147293463318,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8741,-0.013732514307235048,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8742,-0.0027232963482815777,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8743,0.008117855911931674,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8744,0.01565393190883598,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8745,0.00015716748076280226,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8746,-0.009663720103824708,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8747,-0.006961243527834671,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8748,-0.005779270840404354,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8749,-0.00992568278261806,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8750,0.0031177877315301584,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8751,0.002807608050018298,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8752,-0.004121616361033416,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8753,-0.007693041663579974,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
8754,0.017993803009257067,0.0,4,10000,[118.6213207296033],[2072.1312392225864],[0.994856704345161],20,0.012225003852320776
